,Age,DailyRate,DistanceFromHome,Education,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
PercentSalaryHike,0.0008639398627412145,0.021772216315876416,0.03668160122910404,-0.009984323440991883,,-0.012501358244425295,-0.03204214393652253,-0.008834238892298544,-0.014513740081139792,-0.03666937220565314,0.018850833014910383,-0.028259585646961457,-0.007167692530338534,-0.010954515444764563,1.0,0.7724203035631152,-0.03819652486469525,,0.0073337268344065305,-0.022413687604742164,-0.007631063780000177,-0.001991490141428352,-0.037216565873846426,-0.0033262772252824744,-0.02457601387145511,-0.015613742517966881
PerformanceRating,0.00014633053909638701,-0.001378502244830984,0.024220736025051055,-0.023366463909593623,,-0.021808400040053664,-0.03162520858549363,0.0007495646765885415,-0.025382312390971874,-0.02158764059835084,0.0024207523494494286,-0.017378898677869445,-0.011296071410456486,-0.014278215909551967,0.7724203035631152,1.0,-0.03101975692251585,,0.004941093337221163,0.005320154427001616,-0.019123465918259103,0.003438040510722484,0.0030207034801013875,0.03379838957135582,0.017238614129192035,0.021319637846727857
RelationshipSatisfaction,0.05363243133527348,0.012214462638015114,0.0027617691784690888,-0.005762218746003136,,-0.07431634555864071,0.009256221665600969,7.105546356667507e-05,0.03287763523262664,0.01806264239831979,-0.009918400987515143,0.022756565435373143,-0.0016195445223176404,0.05315823444564592,-0.03819652486469525,-0.03101975692251585,1.0,,-0.046062604201476176,0.02391839592651769,0.001903763540828449,0.018480556548027764,0.017678291142378965,-0.016515523822811407,0.03137291495889487,-0.004358605499326975
StandardHours,,,,,,,,,,,,,,,,,,,,,,,,,,
StockOptionLevel,0.03854460137722679,0.04209661344723578,0.04515269586166602,0.016717401908464356,,0.05754832436716536,0.0022496518102045945,0.04975626043573911,0.02202753042613148,0.015803437346495513,0.012455669179040662,0.006517209459955833,-0.03307038979640451,0.03207942284690652,0.0073337268344065305,0.004941093337221163,-0.046062604201476176,,1.0,0.01153746512230774,0.01158128492334764,0.004868221769079775,0.015581394005490537,0.05107848424309096,0.01609719340957567,0.020221802971892276
TotalWorkingYears,0.6808366085871059,0.015035807060244067,0.007802302671824395,0.1452577999155473,,-0.013731286248307432,-0.0024721597165070614,-0.004128136687486329,-0.00711405159226937,0.78187997503697,-0.018622975024940907,0.7718068490228203,0.02641705281051736,0.23772766090899478,-0.022413687604742164,0.005320154427001616,0.02391839592651769,,0.01153746512230774,1.0,-0.03481952348095036,9.129954718541698e-05,0.62756911469178,0.45998732757285915,0.4054255126730612,0.45899631706735317
TrainingTimesLastYear,-0.016818664793259327,0.004297127994608059,-0.03588211603891324,-0.02647607957768902,,0.02152541646128032,-0.016530880314792655,-0.01084604209935686,-0.01825561928556596,-0.017370270844611527,-0.0067589415835005015,-0.02127005575959627,0.004872055769078435,-0.06279659303864593,-0.007631063780000177,-0.019123465918259103,0.001903763540828449,,0.01158128492334764,-0.03481952348095036,1.0,0.027812676810375934,0.002815095081725418,-0.004311140942171913,-0.002192247499988741,-0.0060419650451835815
WorkLifeBalance,-0.021704285177777588,-0.03768254876330873,-0.03058136867044053,0.00880559706583462,,0.00920195118247797,0.024867291433476917,-0.004834837987691834,-0.008953631926422238,0.038026714839596604,-0.017625409919817394,0.030430453357465543,0.009110952822671298,-0.006803778909328335,-0.001991490141428352,0.003438040510722484,0.018480556548027764,,0.004868221769079775,9.129954718541698e-05,0.027812676810375934,1.0,0.00990214741452607,0.04756281047990965,0.007895889718521221,-0.0027767631845150333
YearsAtCompany,0.31054955857988575,-0.03373725016101514,0.010111034278728925,0.06598277609834839,,-0.010756265708952729,-0.00031767122306701717,-0.01884772474605697,-0.02297356243657185,0.5352099760730425,-0.0019167797217868657,0.5144691148854695,-0.02490662096832621,-0.11949026408067369,-0.037216565873846426,0.0030207034801013875,0.017678291142378965,,0.015581394005490537,0.62756911469178,0.002815095081725418,0.00990214741452607,1.0,0.758964058332511,0.6192359595220763,0.7642939157169213
YearsInCurrentRole,0.2133302086019025,0.01045244196978385,0.0185931313239894,0.05755714195471804,,-0.008735433822419866,0.01765781625082006,-0.023756087955125044,0.005861533246674203,0.39018901959957936,-0.0018712875581731725,0.36442178809470516,-0.012643956003533756,-0.09080823124512148,-0.0033262772252824744,0.03379838957135582,-0.016515523822811407,,0.05107848424309096,0.45998732757285915,-0.004311140942171913,0.04756281047990965,0.758964058332511,1.0,0.5484176305501682,0.7147284321643741
YearsSinceLastPromotion,0.21675506187990273,-0.032438696158335105,0.011817475539756615,0.0515066213796528,,-0.011730651302383903,0.013731099413221485,-0.026130602877704783,-0.025928957673943705,0.3555179033303109,-0.014979261123995119,0.34606458770634324,0.0014115345473434046,-0.037011900777870185,-0.02457601387145511,0.017238614129192035,0.03137291495889487,,0.01609719340957567,0.4054255126730612,-0.002192247499988741,0.007895889718521221,0.6192359595220763,0.5484176305501682,1.0,0.5120050929506396
YearsWithCurrManager,0.209986654691123,-0.02228065763012431,0.010848608902352808,0.06871256480784613,,-0.009781031094276142,0.003072005827995245,-0.0031660320725141714,0.03798994378894047,0.3719866631552678,-0.031069195206674893,0.3431061749577163,-0.033109692571328016,-0.10600006716051755,-0.015613742517966881,0.021319637846727857,-0.004358605499326975,,0.020221802971892276,0.45899631706735317,-0.0060419650451835815,-0.0027767631845150333,0.7642939157169213,0.7147284321643741,0.5120050929506396,1.0
